Id,Name,Publisher,Price,Stock,Sales,Rating,DID
1,Wii Sports,Nintendo,,,,,
2,Super Mario Bros.,Nintendo,,,,,
3,Mario Kart Wii,Nintendo,,,,,
4,Wii Sports Resort,Nintendo,,,,,
5,Pokemon Red/Pokemon Blue,Nintendo,,,,,
6,Tetris,Nintendo,,,,,
7,New Super Mario Bros.,Nintendo,,,,,
8,Wii Play,Nintendo,,,,,
9,New Super Mario Bros. Wii,Nintendo,,,,,
10,Duck Hunt,Nintendo,,,,,
11,Nintendogs,Nintendo,,,,,
12,Mario Kart DS,Nintendo,,,,,
13,Pokemon Gold/Pokemon Silver,Nintendo,,,,,
14,Wii Fit,Nintendo,,,,,
15,Kinect Adventures!,Microsoft Game Studios,,,,,
16,Wii Fit Plus,Nintendo,,,,,
17,Grand Theft Auto V,Take-Two Interactive,,,,,
18,Grand Theft Auto: San Andreas,Take-Two Interactive,,,,,
19,Super Mario World,Nintendo,,,,,
20,Brain Age: Train Your Brain in Minutes a Day,Nintendo,,,,,
21,Pokemon Diamond/Pokemon Pearl,Nintendo,,,,,
22,Super Mario Land,Nintendo,,,,,
23,Super Mario Bros. 3,Nintendo,,,,,
24,Grand Theft Auto V,Take-Two Interactive,,,,,
25,Grand Theft Auto: Vice City,Take-Two Interactive,,,,,
26,Pokemon Ruby/Pokemon Sapphire,Nintendo,,,,,
27,Brain Age 2: More Training in Minutes a Day,Nintendo,,,,,
28,Pokemon Black/Pokemon White,Nintendo,,,,,
29,Gran Turismo 3: A-Spec,Sony Computer Entertainment,,,,,
30,Call of Duty: Modern Warfare 3,Activision,,,,,
31,Pokemon Yellow: Special Pikachu Edition,Nintendo,,,,,
32,Call of Duty: Black Ops 3,Activision,,,,,
33,Call of Duty: Black Ops,Activision,,,,,
34,Pokemon X/Pokemon Y,Nintendo,,,,,
35,Call of Duty: Black Ops II,Activision,,,,,
36,Call of Duty: Black Ops II,Activision,,,,,
37,Call of Duty: Modern Warfare 2,Activision,,,,,
38,Call of Duty: Modern Warfare 3,Activision,,,,,
39,Grand Theft Auto III,Take-Two Interactive,,,,,
40,Super Smash Bros. Brawl,Nintendo,,,,,
41,Mario Kart 7,Nintendo,,,,,
42,Call of Duty: Black Ops,Activision,,,,,
43,Grand Theft Auto V,Take-Two Interactive,,,,,
44,Animal Crossing: Wild World,Nintendo,,,,,
45,Halo 3,Microsoft Game Studios,,,,,
46,Super Mario 64,Nintendo,,,,,
47,Pokemon HeartGold/Pokemon SoulSilver,Nintendo,,,,,
48,Pokemon Omega Ruby/Pokemon Alpha Sapphire,Nintendo,,,,,
49,Gran Turismo 4,Sony Computer Entertainment,,,,,
50,Super Mario Galaxy,Nintendo,,,,,
51,Super Mario Land 2: 6 Golden Coins,Nintendo,,,,,
52,Grand Theft Auto IV,Take-Two Interactive,,,,,
53,Gran Turismo,Sony Computer Entertainment,,,,,
54,Super Mario 3D Land,Nintendo,,,,,
55,Gran Turismo 5,Sony Computer Entertainment,,,,,
56,Call of Duty: Modern Warfare 2,Activision,,,,,
57,Super Mario All-Stars,Nintendo,,,,,
58,Grand Theft Auto IV,Take-Two Interactive,,,,,
59,Pokemon FireRed/Pokemon LeafGreen,Nintendo,,,,,
60,Super Mario 64,Nintendo,,,,,
61,Call of Duty: Ghosts,Activision,,,,,
62,Just Dance 3,Ubisoft,,,,,
63,New Super Mario Bros. 2,Nintendo,,,,,
64,Mario Kart 64,Nintendo,,,,,
65,Halo: Reach,Microsoft Game Studios,,,,,
66,Final Fantasy VII,Sony Computer Entertainment,,,,,
67,Halo 4,Microsoft Game Studios,,,,,
68,Gran Turismo 2,Sony Computer Entertainment,,,,,
69,Just Dance 2,Ubisoft,,,,,
70,Call of Duty: Ghosts,Activision,,,,,
71,Call of Duty 4: Modern Warfare,Activision,,,,,
72,Donkey Kong Country,Nintendo,,,,,
73,Minecraft,Microsoft Game Studios,,,,,
74,Animal Crossing: New Leaf,Nintendo,,,,,
75,Mario Party DS,Nintendo,,,,,
76,The Elder Scrolls V: Skyrim,Bethesda Softworks,,,,,
77,Super Mario Kart,Nintendo,,,,,
78,FIFA 16,Electronic Arts,,,,,
79,Halo 2,Microsoft Game Studios,,,,,
80,Wii Party,Nintendo,,,,,
81,Mario Party 8,Nintendo,,,,,
82,FIFA Soccer 13,Electronic Arts,,,,,
83,GoldenEye 007,Nintendo,,,,,
84,Pokemon Black 2/Pokemon White 2,Nintendo,,,,,
85,Final Fantasy X,Sony Computer Entertainment,,,,,
86,The Sims 3,Electronic Arts,,,,,
87,Mario & Sonic at the Olympic Games,Sega,,,,,
88,Star Wars Battlefront (2015),Electronic Arts,,,,,
89,Final Fantasy VIII,SquareSoft,,,,,
90,Pac-Man,Atari,,,,,
91,Pokémon Platinum Version,Nintendo,,,,,
92,Grand Theft Auto: Liberty City Stories,Take-Two Interactive,,,,,
93,Call of Duty: Advanced Warfare,Activision,,,,,
94,The Legend of Zelda: Ocarina of Time,Nintendo,,,,,
95,FIFA 17,Electronic Arts,,,,,
96,Crash Bandicoot 2: Cortex Strikes Back,Sony Computer Entertainment,,,,,
97,Super Smash Bros. for Wii U and 3DS,Nintendo,,,,,
98,Super Mario Galaxy 2,Nintendo,,,,,
99,Super Mario Bros. 2,Nintendo,,,,,
100,Call of Duty: Black Ops 3,Activision,,,,,
101,Call of Duty: World at War,Activision,,,,,
102,Battlefield 3,Electronic Arts,,,,,
103,Need for Speed Underground,Electronic Arts,,,,,
104,Just Dance,Ubisoft,,,,,
105,Battlefield 3,Electronic Arts,,,,,
106,Fallout 4,Bethesda Softworks,,,,,
107,Tekken 3,Sony Computer Entertainment,,,,,
108,The Legend of Zelda: Twilight Princess,Nintendo,,,,,
109,Pokemon Sun/Moon,Nintendo,,,,,
110,Crash Bandicoot 3: Warped,Sony Computer Entertainment,,,,,
111,Mario Kart 8,Nintendo,,,,,
112,Super Smash Bros. Melee,Nintendo,,,,,
113,Mario Kart: Double Dash!!,Nintendo,,,,,
114,Need for Speed Underground 2,Electronic Arts,,,,,
115,Medal of Honor: Frontline,Electronic Arts,,,,,
116,Crash Bandicoot,Sony Computer Entertainment,,,,,
117,Just Dance 4,Ubisoft,,,,,
118,Gears of War 2,Microsoft Game Studios,,,,,
119,Uncharted 3: Drake's Deception,Sony Computer Entertainment,,,,,
120,Zumba Fitness,505 Games,,,,,
121,Call of Duty 4: Modern Warfare,Activision,,,,,
122,Uncharted 2: Among Thieves,Sony Computer Entertainment,,,,,
123,FIFA 12,Electronic Arts,,,,,
124,Big Brain Academy,Nintendo,,,,,
125,The Legend of Zelda,Nintendo,,,,,
126,Red Dead Redemption,Take-Two Interactive,,,,,
127,FIFA 14,Electronic Arts,,,,,
128,Assassin's Creed III,Ubisoft,,,,,
129,Donkey Kong Country Returns,Nintendo,,,,,
130,Halo: Combat Evolved,Microsoft Game Studios,,,,,
131,The Elder Scrolls V: Skyrim,Bethesda Softworks,,,,,
132,Pokémon Emerald Version,Nintendo,,,,,
133,Kingdom Hearts,Sony Computer Entertainment,,,,,
134,Pokémon Crystal Version,Nintendo,,,,,
135,Halo 3: ODST,Microsoft Game Studios,,,,,
136,Red Dead Redemption,Take-Two Interactive,,,,,
137,Super Mario Sunshine,Nintendo,,,,,
138,Street Fighter II: The World Warrior,Capcom,,,,,
139,World of Warcraft,Activision,,,,,
140,Driver,GT Interactive,,,,,
141,Gears of War 3,Microsoft Game Studios,,,,,
142,Kinect Sports,Microsoft Game Studios,,,,,
143,Gears of War,Microsoft Game Studios,,,,,
144,FIFA 15,Electronic Arts,,,,,
145,Metal Gear Solid 2: Sons of Liberty,Konami Digital Entertainment,,,,,
146,Sonic the Hedgehog 2,Sega,,,,,
147,Metal Gear Solid,Konami Digital Entertainment,,,,,
148,Metal Gear Solid 4: Guns of the Patriots,Konami Digital Entertainment,,,,,
149,Final Fantasy XII,Square Enix,,,,,
150,The Last of Us,Sony Computer Entertainment Europe,,,,,
151,LittleBigPlanet,Sony Computer Entertainment,,,,,
152,Resident Evil 2,Virgin Interactive,,,,,
